Id,Name,Age,Grade1,Grade2,Grade3
f0b1c2d3-e4f5-4a67-9b0c-1d2e3f4a5b67,Esteban,22,4.4,4.6,4.9
a1c2d3e4-f5a6-4b78-0c1d-2e3f4a5b6c78,Camila,20,4.2,4.0,4.5
b2d3e4f5-a6b7-4c89-1d2e-3f4a5b6c7d89,Raul,19,3.7,4.3,4.1
c3e4f5a6-b7c8-4d90-2e3f-4a5b6c7d8e90,Patricia,21,4.8,4.1,4.7
d4f5a6b7-c8d9-4e01-3f4a-5b6c7d8e9f01,Felipe,23,4.5,4.9,4.2
e5a6b7c8-d9e0-4f12-4a5b-6c7d8e9f0a12,Monica,18,3.9,4.2,4.6
f6b7c8d9-e0f1-4a23-5b6c-7d8e9f0a1b23,Alberto,22,4.3,4.7,4.4
a7c8d9e0-f1a2-4b34-6c7d-8e9f0a1b2c34,Elena,20,4.1,4.5,4.8
b8d9e0f1-a2b3-4c45-7d8e-9f0a1b2c3d45,Jorge,19,3.8,4.0,4.3
c9e0f1a2-b3c4-4d56-8e9f-0a1b2c3d4e56,Teresa,21,4.7,4.2,4.6
